2024-07-25 16:51:57,545 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-07-25 16:51:57,556 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-07-25 16:51:57,557 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2024-07-25 16:51:57,557 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2024-07-25 16:51:57,558 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-07-25 16:51:57,559 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-07-25 16:51:57,559 INFO  SwAddin.cs: 201 - Setting up command manager
2024-07-25 16:51:57,559 INFO  SwAddin.cs: 204 - Adding command manager
2024-07-25 16:51:57,561 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-07-25 16:51:57,561 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-07-25 16:51:57,562 INFO  SwAddin.cs: 210 - Adding event handlers
2024-07-25 16:51:57,563 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-07-25 16:54:53,613 INFO  SwAddin.cs: 294 - Assembly export called for file softhand_ROS.SLDASM
2024-07-25 16:54:55,101 INFO  SwAddin.cs: 313 - Saving assembly
2024-07-25 16:54:55,206 INFO  SwAddin.cs: 316 - Opening property manager
2024-07-25 16:54:55,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from softhand_ROS.SLDASM
2024-07-25 16:54:55,208 INFO  ExportHelperExtension.cs: 1136 - Found 41 in softhand_ROS.SLDASM
2024-07-25 16:54:55,208 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in softhand_ROS.SLDASM
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Palm-1
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Palm-1
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Palm-1
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Finger_MCP-1
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Finger_MCP-1
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Finger_MCP-1
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Finger_PIP-1
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Finger_PIP-1
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Finger_PIP-1
